"employee_id","role_id"
"516","36"
"517","13"
"518","34"
"519","14"
"520","30"
"521","1"
"522","36"
"523","51"
"524","37"
"525","37"
"526","5"
"527","4"
"528","8"
"529","50"
"530","40"
"531","27"
"532","52"
"533","2"
"534","26"
"535","21"
"536","32"
"537","53"
"538","35"
"539","23"
"540","27"
"541","50"
"542","50"
"543","48"
"544","11"
"545","51"
"546","10"
"547","32"
"548","27"
"549","24"
"550","25"
"551","20"
"552","7"
"553","32"
"554","22"
"555","47"
"556","44"
"557","46"
"558","24"
"559","2"
"560","4"
"561","11"
"562","5"
"563","11"
"564","51"
"565","25"
"566","2"
"567","48"
"568","1"
"569","40"
"570","11"
"571","47"
"572","23"
"573","12"
"574","37"
"575","39"
"576","8"
"577","40"
"578","44"
"579","43"
"580","32"
"581","33"
"582","11"
"583","53"
"584","27"
"585","52"
"586","47"
"587","30"
"588","3"
"589","17"
"590","42"
"591","8"
"592","23"
"593","53"
"594","44"
"595","21"
"596","30"
"597","5"
"598","27"
"599","32"
"600","41"
"601","17"
"602","46"
"603","8"
"604","20"
"605","47"
"606","11"
"607","22"
"608","34"
"609","52"
"610","43"
"611","5"
"612","34"
"613","50"
"614","7"
"615","55"
"616","20"
"617","35"
"618","40"
"619","24"
"620","18"
"621","32"
"622","36"
"623","42"
"624","48"
"625","30"
"626","45"
"627","17"
"628","21"
"629","25"
"630","17"
"631","48"
"632","36"
"633","47"
"634","44"
"635","16"
"636","55"
"637","28"
"638","53"
"639","21"
"640","8"
"641","50"
"642","2"
"643","21"
"644","31"
"645","41"
"646","50"
"647","3"
"648","23"
"649","51"
"650","54"
"651","48"
"652","41"
"653","30"
"654","12"
"655","35"
"656","53"
"657","33"
"658","3"
"659","11"
"660","9"
"661","18"
"662","44"
"663","13"
"664","34"
"665","37"
"666","6"
"667","34"
"668","18"
"669","36"
"670","3"
"671","8"
"672","20"
"673","44"
"674","55"
"675","14"
"676","20"
"677","47"
"678","28"
"679","12"
"680","26"
"681","33"
"682","28"
"683","48"
"684","34"
"685","10"
"686","23"
"687","8"
"688","7"
"689","33"
"690","9"
"691","34"
"692","24"
"693","9"
"694","36"
"695","10"
"696","51"
"697","32"
"698","21"
"699","32"
"700","2"
"701","47"
"702","44"
"703","14"
"704","43"
"705","5"
"706","49"
"707","31"
"708","6"
"709","22"
"710","42"
"711","6"
"712","25"
"713","3"
"714","52"
"715","40"
"716","44"
"717","14"
"718","2"
"719","15"
"720","28"
"721","2"
"722","41"
"723","28"
"724","40"
"725","39"
"726","6"
"727","20"
"728","38"
"729","50"
"730","16"
"731","27"
"732","17"
"733","15"
"734","37"
"735","9"
"736","35"
"737","16"
"738","8"
"739","23"
"740","54"
"741","11"
"742","22"
"743","17"
"744","49"
"745","5"
"746","5"
"747","21"
"748","24"
"749","1"
"750","54"
"751","34"
"752","34"
"753","54"
"754","36"
"755","7"
"756","14"
"757","24"
"758","10"
"759","43"
"760","53"
"761","14"
"762","53"
"763","27"
"764","9"
"765","27"
"766","40"
"767","45"
"768","41"
"769","24"
"770","32"
"771","10"
"772","6"
"773","52"
"774","3"
"775","15"
"776","49"
"777","29"
"778","37"
"779","35"
"780","13"
"781","22"
"782","1"
"783","50"
"784","41"
"785","47"
"786","7"
"787","7"
"788","31"
"789","4"
"790","35"
"791","41"
"792","35"
"793","22"
"794","8"
"795","14"
"796","22"
"797","17"
"798","50"
"799","52"
"800","5"
"801","46"
"802","42"
"803","26"
"804","4"
"805","18"
"806","44"
"807","33"
"808","13"
"809","38"
"810","2"
"811","52"
"812","43"
"813","28"
"814","30"
"815","4"
"816","11"
"817","15"
"818","34"
"819","8"
"820","11"
"821","43"
"822","25"
"823","44"
"824","39"
"825","25"
"826","28"
"827","21"
"828","30"
"829","35"
"830","26"
"831","42"
"832","5"
"833","35"
"834","26"
"835","24"
"836","13"
"837","14"
"838","20"
"839","31"
"840","30"
"841","49"
"842","21"
"843","36"
"844","35"
"845","38"
"846","25"
"847","5"
"848","40"
"849","15"
"850","21"
"851","53"
"852","43"
"853","33"
"854","38"
"855","6"
"856","37"
"857","17"
"858","2"
"859","52"
"860","23"
"861","9"
"862","2"
"863","30"
"864","14"
"865","43"
"866","40"
"867","21"
"868","18"
"869","16"
"870","21"
"871","14"
"872","46"
"873","54"
"874","37"
"875","25"
"876","3"
"877","5"
"878","9"
"879","42"
"880","44"
"881","2"
"882","53"
"883","27"
"884","11"
"885","14"
"886","3"
"887","52"
"888","46"
"889","30"
"890","28"
"891","25"
"892","44"
"893","15"
"894","18"
"895","10"
"896","32"
"897","1"
"898","48"
"899","10"
"900","22"
"901","46"
"902","5"
"903","54"
"904","42"
"905","16"
"906","49"
"907","45"
"908","39"
"909","3"
"910","13"
"911","13"
"912","49"
"913","12"
"914","31"
"915","26"
"916","11"
"917","43"
"918","5"
"919","46"
"920","55"
"921","34"
"922","14"
"923","27"
"924","8"
"925","40"
"926","36"
"927","35"
"928","17"
"929","26"
"930","24"
"931","15"
"932","49"
"933","55"
"934","26"
"935","16"
"936","15"
"937","38"
"938","46"
"939","25"
"940","9"
"941","17"
"942","48"
"943","51"
"944","25"
"945","5"
"946","25"
"947","15"
"948","30"
"949","55"
"950","32"
"951","4"
"952","38"
"953","24"
"954","3"
"955","36"
"956","45"
"957","42"
"958","11"
"959","52"
"960","8"
"961","14"
"962","55"
"963","20"
"964","49"
"965","47"
"966","22"
"967","23"
"968","28"
"969","6"
"970","18"
"971","40"
"972","1"
"973","9"
"974","22"
"975","13"
"976","32"
"977","54"
"978","53"
"979","30"
"980","9"
"981","30"
"982","47"
"983","48"
"984","13"
"985","16"
"986","36"
"987","9"
"988","19"
"989","49"
"990","52"
"991","8"
"992","34"
"993","52"
"994","6"
"995","6"
"996","39"
"997","42"
"998","23"
"999","28"
"1000","25"
"1001","33"
"1002","5"
"1003","28"
"1004","2"
"1005","10"
"1006","52"
"1007","30"
"1008","13"
"1009","45"
"1010","51"
"1011","16"
"1012","13"
"1013","33"
"1014","36"
"1015","49"
"1016","54"
"1017","13"
"1018","23"
"1019","9"
"1020","4"
"1021","18"
"1022","1"
"1023","55"
"1024","36"
"1025","31"
"1026","30"
"1027","26"
"1028","25"
"1029","3"
"1030","53"
"1031","42"
"1032","24"
"1033","25"
"1034","41"
"1035","16"
"1036","39"
"1037","44"
"1038","25"
"1039","35"
"1040","39"
"1041","44"
"1042","31"
"1043","1"
"1044","31"
"1045","37"
"1046","37"
"1047","44"
"1048","15"
"1049","35"
"1050","28"
"1051","22"
"1052","41"
"1053","46"
"1054","2"
"1055","24"
"1056","36"
"1057","15"
"1058","22"
"1059","17"
"1060","19"
"1061","40"
"1062","33"
"1063","4"
"1064","5"
"1065","16"
"1066","26"
"1067","19"
"1068","3"
"1069","42"
"1070","11"
"1071","53"
"1072","42"
"1073","36"
"1074","17"
"1075","34"
"1076","32"
"1077","19"
"1078","32"
"1079","1"
"1080","46"
"1081","49"
"1082","5"
"1083","36"
"1084","41"
"1085","10"
"1086","45"
"1087","39"
"1088","4"
"1089","26"
"1090","37"
"1091","34"
"1092","28"
"1093","54"
"1094","40"
"1095","28"
"1096","11"
"1097","17"
"1098","44"
"1099","6"
"1100","29"
"1101","9"
"1102","17"
"1103","18"
"1104","54"
"1105","14"
"1106","5"
"1107","47"
"1108","4"
"1109","38"
"1110","42"
"1111","18"
"1112","22"
"1113","46"
"1114","22"
"1115","7"
"1116","50"
"1117","21"
"1118","14"
"1119","2"
"1120","31"
"1121","7"
"1122","29"
"1123","16"
"1124","40"
"1125","3"
"1126","23"
"1127","47"
"1128","17"
"1129","34"
"1130","31"
"1131","41"
"1132","44"
"1133","19"
"1134","20"
"1135","25"
"1136","23"
"1137","54"
"1138","11"
"1139","33"
"1140","47"
"1141","19"
"1142","22"
"1143","4"
"1144","29"
"1145","17"
"1146","29"
"1147","9"
"1148","12"
"1149","47"
"1150","42"
"1151","26"
"1152","13"
"1153","41"
"1154","47"
"1155","16"
"1156","40"
"1157","11"
"1158","14"
"1159","9"
"1160","49"
"1161","21"
"1162","20"
"1163","34"
"1164","35"
"1165","5"
"1166","38"
"1167","42"
"1168","35"
"1169","41"
"1170","42"
"1171","5"
"1172","8"
"1173","23"
"1174","41"
"1175","36"
"1176","11"
"1177","22"
"1178","8"
"1179","38"
"1180","33"
"1181","42"
"1182","24"
"1183","13"
"1184","39"
"1185","28"
"1186","32"
"1187","35"
"1188","14"
"1189","10"
"1190","38"
"1191","48"
"1192","8"
"1193","18"
"1194","40"
"1195","36"
"1196","35"
"1197","21"
"1198","17"
"1199","23"
"1200","32"
"1201","11"
"1202","29"
"1203","33"
"1204","52"
"1205","3"
"1206","12"
"1207","50"
"1208","20"
"1209","40"
"1210","50"
"1211","54"
"1212","37"
"1213","50"
"1214","26"
"1215","8"
"1216","8"
"1217","54"
"1218","7"
"1219","31"
"1220","21"
"1221","41"
"1222","15"
"1223","9"
"1224","15"
"1225","11"
"1226","53"
"1227","30"
"1228","9"
"1229","39"
"1230","36"
"1231","54"
"1232","52"
"1233","50"
"1234","19"
"1235","29"
"1236","9"
"1237","3"
"1238","45"
"1239","2"
"1240","36"
"1241","28"
"1242","24"
"1243","6"
"1244","50"
"1245","48"
"1246","9"
"1247","15"
"1248","40"
"1249","21"
"1250","20"
"1251","17"
"1252","28"
"1253","46"
"1254","43"
"1255","39"
"1256","43"
"1257","48"
"1258","11"
"1259","28"
"1260","35"
"1261","29"
"1262","1"
"1263","17"
"1264","44"
"1265","38"
"1266","1"
"1267","48"
"1268","12"
"1269","10"
"1270","28"
"1271","31"
"1272","42"
"1273","1"
"1274","36"
"1275","11"
"1276","24"
"1277","39"
"1278","43"
"1279","9"
"1280","14"
"1281","25"
"1282","50"
"1283","30"
"1284","54"
"1285","32"
"1286","34"
"1287","52"
"1288","51"
"1289","32"
"1290","13"
"1291","28"
"1292","52"
"1293","50"
"1294","37"
"1295","38"
"1296","15"
"1297","25"
"1298","19"
"1299","39"
"1300","15"
"1301","36"
"1302","30"
"1303","18"
"1304","22"
"1305","5"
"1306","1"
"1307","25"
"1308","1"
"1309","13"
"1310","18"
"1311","54"
"1312","47"
"1313","32"
"1314","30"
"1315","19"
"1316","12"
"1317","32"
"1318","48"
"1319","25"
"1320","50"
"1321","33"
"1322","45"
"1323","19"
"1324","37"
"1325","26"
"1326","32"
"1327","38"
"1328","54"
"1329","6"
"1330","12"
"1331","34"
"1332","17"
"1333","33"
"1334","2"
"1335","6"
"1336","7"
"1337","44"
"1338","1"
"1339","2"
"1340","37"
"1341","17"
"1342","42"
"1343","39"
"1344","29"
"1345","30"
"1346","31"
"1347","38"
"1348","53"
"1349","35"
"1350","36"
"1351","8"
"1352","27"
"1353","46"
"1354","7"
"1355","28"
"1356","24"
"1357","55"
"1358","30"
"1359","38"
"1360","30"
"1361","52"
"1362","49"
"1363","49"
"1364","22"
"1365","47"
"1366","27"
"1367","35"
"1368","49"
"1369","8"
"1370","9"
"1371","8"
"1372","30"
"1373","53"
"1374","53"
"1375","5"
"1376","49"
"1377","32"
"1378","43"
"1379","8"
"1380","54"
"1381","20"
"1382","8"
"1383","9"
"1384","11"
"1385","20"
"1386","26"
"1387","31"
"1388","39"
"1389","37"
"1390","26"
"1391","4"
"1392","1"
"1393","24"
"1394","10"
"1395","47"
"1396","27"
"1397","31"
"1398","28"
"1399","23"
"1400","24"
"1401","42"
"1402","53"
"1403","20"
"1404","37"
"1405","37"
"1406","15"
"1407","39"
"1408","13"
"1409","11"
"1410","6"
"1411","26"
"1412","51"
"1413","52"
"1414","27"
"1415","55"
"1416","39"
"1417","7"
"1418","37"
"1419","38"
"1420","17"
"1421","9"
"1422","7"
"1423","42"
"1424","54"
"1425","51"
"1426","28"
"1427","34"
"1428","21"
"1429","21"
"1430","52"
"1431","42"
"1432","18"
"1433","32"
"1434","46"
"1435","2"
"1436","47"
"1437","16"
"1438","5"
"1439","3"
"1440","52"
"1441","38"
"1442","39"
"1443","51"
"1444","48"
"1445","50"
"1446","21"
"1447","1"
"1448","9"
"1449","14"
"1450","8"
"1451","31"
"1452","49"
"1453","52"
"1454","17"
"1455","24"
"1456","18"
"1457","27"
"1458","50"
"1459","3"
"1460","15"
"1461","24"
"1462","5"
"1463","7"
"1464","24"
"1465","34"
"1466","47"
"1467","43"
"1468","12"
"1469","45"
"1470","44"
"1471","3"
"1472","46"
"1473","20"
"1474","4"
"1475","29"
"1476","16"
"1477","17"
"1478","29"
"1479","50"
"1480","4"
"1481","40"
"1482","36"
"1483","19"
"1484","36"
"1485","46"
"1486","12"
"1487","54"
"1488","23"
"1489","40"
"1490","35"
"1491","54"
"1492","1"
"1493","42"
"1494","6"
"1495","45"
"1496","47"
"1497","41"
"1498","46"
"1499","23"
"1500","32"
"1501","41"
"1502","2"
"1503","30"
"1504","40"
"1505","30"
"1506","5"
"1507","28"
"1508","41"
"1509","49"
"1510","19"
"1511","11"
"1512","32"
"1513","43"
"1514","45"
"1515","9"
"1516","22"
"1517","3"
"1518","32"
"1519","41"
"1520","32"
"1521","9"
"1522","11"
"1523","30"
"1524","30"
"1525","39"
"1526","15"
"1527","28"
"1528","48"
"1529","32"
"1530","31"
"1531","23"
"1532","40"
"1533","53"
"1534","17"
"1535","14"
"1536","54"
"1537","10"
"1538","32"
"1539","14"
"1540","31"
"1541","19"
"1542","6"
"1543","14"
"1544","53"
"1545","10"
"1546","3"
"1547","48"
"1548","54"
"1549","35"
"1550","12"
"1551","13"
"1552","42"
"1553","8"
"1554","39"
"1555","43"
"1556","22"
"1557","25"
"1558","45"
"1559","11"
"1560","54"
"1561","33"
"1562","51"
"1563","20"
"1564","23"
"1565","11"
"1566","16"
"1567","10"
"1568","8"
"1569","42"
"1570","20"
"1571","4"
"1572","8"
"1573","41"
"1574","24"
"1575","22"
"1576","53"
"1577","43"
"1578","17"
"1579","7"
"1580","28"
"1581","15"
"1582","44"
"1583","27"
"1584","13"
"1585","2"
"1586","29"
"1587","28"
"1588","34"
"1589","2"
"1590","33"
"1591","32"
"1592","50"
"1593","42"
"1594","11"
"1595","43"
"1596","5"
"1597","47"
"1598","42"
"1599","28"
"1600","17"
"1601","41"
"1602","30"
"1603","1"
"1604","55"
"1605","43"
"1606","37"
"1607","20"
"1608","53"
"1609","4"
"1610","3"
"1611","31"
"1612","13"
"1613","29"
"1614","42"
"1615","37"
"1616","28"
"1617","45"
"1618","4"
"1619","4"
"1620","49"
"1621","1"
"1622","52"
"1623","4"
"1624","54"
"1625","16"
"1626","53"
"1627","25"
"1628","21"
"1629","50"
"1630","17"
"1631","53"
"1632","2"
"1633","23"
"1634","50"
"1635","25"
"1636","19"
"1637","49"
"1638","9"
"1639","50"
"1640","45"
"1641","45"
"1642","45"
"1643","17"
"1644","20"
"1645","30"
"1646","31"
"1647","16"
"1648","31"
"1649","20"
"1650","45"
"1651","22"
"1652","27"
"1653","36"
"1654","24"
"1655","4"
"1656","51"
"1657","17"
"1658","39"
"1659","29"
"1660","38"
"1661","22"
"1662","14"
"1663","18"
"1664","30"
"1665","49"
"1666","16"
"1667","1"
"1668","8"
"1669","37"
"1670","3"
"1671","50"
"1672","53"
"1673","35"
"1674","39"
"1675","32"
"1676","39"
"1677","53"
"1678","15"
"1679","40"
"1680","51"
"1681","38"
"1682","44"
"1683","37"
"1684","49"
"1685","17"
"1686","27"
"1687","22"
"1688","51"
"1689","9"
"1690","9"
"1691","26"
"1692","2"
"1693","8"
"1694","26"
"1695","13"
"1696","6"
"1697","6"
"1698","15"
"1699","3"
"1700","21"
"1701","45"
"1702","36"
"1703","35"
"1704","7"
"1705","26"
"1706","5"
"1707","12"
"1708","32"
"1709","30"
"1710","25"
"1711","37"
"1712","17"
"1713","42"
"1714","24"
"1715","6"
"1716","12"
"1717","22"
"1718","12"
"1719","45"
"1720","27"
"1721","53"
"1722","33"
"1723","21"
"1724","2"
"1725","27"
"1726","37"
"1727","1"
"1728","13"
"1729","26"
"1730","48"
"1731","13"
"1732","55"
"1733","21"
"1734","34"
"1735","23"
"1736","22"
"1737","25"
"1738","41"
"1739","18"
"1740","54"
"1741","47"
"1742","48"
"1743","47"
"1744","43"
"1745","55"
"1746","25"
"1747","2"
"1748","14"
"1749","1"
"1750","10"
"1751","15"
"1752","37"
"1753","49"
"1754","11"
"1755","2"
"1756","11"
"1757","54"
"1758","36"
"1759","8"
"1760","33"
"1761","49"
"1762","18"
"1763","23"
"1764","13"
"1765","47"
"1766","16"
"1767","42"
"1768","16"
"1769","12"
"1770","46"
"1771","28"
"1772","20"
"1773","20"
"1774","14"
"1775","45"
"1776","2"
"1777","53"
"1778","54"
"1779","45"
"1780","3"
"1781","32"
"1782","34"
"1783","2"
"1784","28"
"1785","20"
"1786","31"
"1787","16"
"1788","4"
"1789","35"
"1790","3"
"1791","22"
"1792","49"
"1793","50"
"1794","6"
"1795","10"
"1796","29"
"1797","15"
"1798","32"
"1799","47"
"1800","52"
"1801","10"
"1802","35"
"1803","37"
"1804","4"
"1805","23"
"1806","37"
"1807","43"
"1808","55"
"1809","44"
"1810","46"
"1811","53"
"1812","20"
"1813","2"
"1814","5"
"1815","42"
"1816","9"
"1817","35"
"1818","6"
"1819","14"
"1820","51"
"1821","42"
"1822","45"
"1823","25"
"1824","41"
"1825","15"
"1826","25"
"1827","31"
"1828","22"
"1829","6"
"1830","5"
"1831","16"
"1832","33"
"1833","30"
"1834","7"
"1835","10"
"1836","46"
"1837","49"
"1838","45"
"1839","5"
"1840","30"
"1841","32"
"1842","44"
"1843","44"
"1844","52"
"1845","35"
"1846","38"
"1847","48"
"1848","33"
"1849","37"
"1850","48"
"1851","20"
"1852","35"
"1853","35"
"1854","39"
"1855","14"
"1856","5"
"1857","51"
"1858","53"
"1859","28"
"1860","53"
"1861","14"
"1862","28"
"1863","18"
"1864","11"
"1865","17"
"1866","28"
"1867","21"
"1868","22"
"1869","20"
"1870","43"
"1871","36"
"1872","36"
"1873","2"
"1874","35"
"1875","44"
"1876","30"
"1877","42"
"1878","40"
"1879","9"
"1880","22"
"1881","11"
"1882","25"
"1883","47"
"1884","32"
"1885","6"
"1886","11"
"1887","20"
"1888","5"
"1889","45"
"1890","29"
"1891","19"
"1892","42"
"1893","26"
"1894","52"
"1895","13"
"1896","10"
"1897","30"
"1898","31"
"1899","10"
"1900","55"
"1901","37"
"1902","2"
"1903","15"
"1904","1"
"1905","8"
"1906","52"
"1907","8"
"1908","41"
"1909","34"
"1910","17"
"1911","55"
"1912","18"
"1913","39"
"1914","41"
"1915","31"
"1916","55"
"1917","11"
"1918","23"
"1919","10"
"1920","35"
"1921","4"
"1922","4"
"1923","28"
"1924","1"
"1925","41"
"1926","23"
"1927","18"
"1928","20"
"1929","48"
"1930","44"
"1931","26"
"1932","30"
"1933","34"
"1934","18"
"1935","14"
"1936","30"
"1937","53"
"1938","24"
"1939","30"
"1940","8"
"1941","33"
"1942","35"
"1943","53"
"1944","23"
"1945","9"
"1946","40"
"1947","22"
"1948","43"
"1949","18"
"1950","25"
"1951","34"
"1952","43"
"1953","9"
"1954","3"
"1955","32"
"1956","37"
"1957","53"
"1958","48"
"1959","52"
"1960","19"
"1961","45"
"1962","49"
"1963","23"
"1964","31"
"1965","3"
"1966","43"
"1967","31"
"1968","20"
"1969","9"
"1970","41"
"1971","10"
"1972","54"
"1973","1"
"1974","39"
"1975","36"
"1976","18"
"1977","31"
"1978","28"
"1979","42"
"1980","31"
"1981","40"
"1982","11"
"1983","14"
"1984","5"
"1985","54"
"1986","4"
"1987","7"
"1988","35"
"1989","33"
"1990","50"
"1991","9"
"1992","22"
"1993","42"
"1994","51"
"1995","16"
"1996","47"
"1997","3"
"1998","4"
"1999","55"
"2000","23"
"2001","12"
"2002","39"
"2003","45"
"2004","45"
"2005","19"
"2006","21"
"2007","37"
"2008","28"
"2009","42"
"2010","10"
"2011","22"
"2012","38"
"2013","31"
"2014","19"
"2015","15"
"2016","45"
"2017","10"
"2018","54"
"2019","5"
"2020","40"
"2021","29"
"2022","15"
"2023","20"
"2024","5"
"2025","18"
"2026","2"
"2027","2"
"2028","5"
"2029","47"
"2030","23"
"2031","50"
"2032","54"
"2033","49"
"2034","10"
"2035","51"
"2036","26"
"2037","17"
"2038","53"
"2039","51"
"2040","14"
"2041","14"
"2042","14"
"2043","9"
"2044","20"
"2045","41"
"2046","11"
"2047","39"
"2048","21"
"2049","42"
"2050","33"
"2051","24"
"2052","38"
"2053","37"
"2054","2"
"2055","5"
"2056","2"
"2057","23"
"2058","30"
"2059","34"
"2060","31"
"2061","37"
"2062","45"
"2063","23"
"2064","38"
"2065","9"
"2066","37"
"2067","20"
"2068","33"
"2069","25"
"2070","32"
"2071","49"
"2072","45"
"2073","42"
"2074","29"
"2075","10"
"2076","27"
"2077","12"
"2078","25"
"2079","45"
"2080","47"
"2081","20"
"2082","33"
"2083","41"
"2084","3"
"2085","55"
"2086","10"
"2087","40"
"2088","8"
"2089","33"
"2090","18"
"2091","7"
"2092","23"
"2093","5"
"2094","55"
"2095","7"
"2096","24"
"2097","3"
"2098","20"
"2099","1"
"2100","36"
"2101","35"
"2102","28"
"2103","26"
"2104","6"
"2105","47"
"2106","1"
"2107","43"
"2108","52"
"2109","13"
"2110","6"
"2111","5"
"2112","37"
"2113","27"
"2114","47"
"2115","37"
"2116","11"
"2117","44"
"2118","41"
"2119","11"
"2120","55"
"2121","45"
"2122","27"
"2123","46"
"2124","18"
"2125","17"
"2126","55"
"2127","44"
"2128","35"
"2129","10"
"2130","51"
"2131","19"
"2132","1"
"2133","49"
"2134","2"
"2135","3"
"2136","15"
"2137","7"
"2138","28"
"2139","42"
